# >>> conda initialize >>># !! Contents within this block are managed by 'conda init' !!__conda_setup="$('/home/kirk/miniconda3/bin/conda' 'shell.zsh' 'hook' 2> /dev/null)"if [ $? -eq 0 ]; then    eval "$__conda_setup"else    if [ -f "/home/kirk/miniconda3/etc/profile.d/conda.sh" ]; then        . "/home/kirk/miniconda3/etc/profile.d/conda.sh"    else        export PATH="/home/kirk/miniconda3/bin:$PATH"    fifiunset __conda_setup# <<< conda initialize <<<,v
#!/bin/bash,v
,V
        mv -f ~/$fil,V
e,v
### Variables,v
files,v
*.gz,v
*.gz',v
 ,v
#,v
milcobel,v
.,v
*,v
~,v
files ,v
gz,v
    d$ for x in files],v
from pathlib import Path,V
*.csv,v
*.{,v
b,v
{,v
with ,v
extension ,v
    print('Running logic...'),V
subprocess.call("ifconfig", shell=True),V
i,v
},v
newMac,v
subprocess,v
S,v
subprocess.call("ifconfig", Shell=True),V
change_mac():,v
f ,v
d,v
(...) ,v
run,v
sys,v
import ,v
(),v
execute,v
wqI,v
:,v
cout ,v
epple,v
v,v
),v
